"start_time";"end_time";"ch";"episode_id";"viewer";"id"
"2024-02-28 09:00:00";"2024-02-28 10:00:00";1;23;82624820;1
"2024-02-28 10:00:00";"2024-02-28 11:00:00";1;4;47216719;2
"2024-02-28 11:00:00";"2024-02-28 12:00:00";1;7;70151860;3
"2024-02-28 12:00:00";"2024-02-28 13:00:00";1;7;44662737;4
"2024-02-28 13:00:00";"2024-02-28 14:00:00";1;17;1947075;5
"2024-02-28 14:00:00";"2024-02-28 15:00:00";1;3;92101732;6
"2024-02-28 15:00:00";"2024-02-28 16:00:00";1;4;67420449;7
"2024-02-28 16:00:00";"2024-02-28 17:00:00";1;19;85213262;8
"2024-02-28 17:00:00";"2024-02-28 18:00:00";1;17;97538868;9
"2024-02-28 18:00:00";"2024-02-28 19:00:00";1;9;14305594;10
"2024-02-28 19:00:00";"2024-02-28 20:00:00";1;22;54565481;11
"2024-02-28 20:00:00";"2024-02-28 21:00:00";1;11;781696;12
"2024-02-28 21:00:00";"2024-02-28 22:00:00";1;25;24657998;13
"2024-02-28 22:00:00";"2024-02-28 23:00:00";1;4;99534835;14
"2024-02-28 23:00:00";"2024-02-29 00:00:00";1;8;34787148;15
"2024-02-29 00:00:00";"2024-02-29 01:00:00";1;5;11437261;16
"2024-02-29 01:00:00";"2024-02-29 02:00:00";1;9;39547315;17
"2024-02-29 02:00:00";"2024-02-29 03:00:00";1;16;5351576;18
"2024-02-29 03:00:00";"2024-02-29 04:00:00";1;7;7826570;19
"2024-02-29 04:00:00";"2024-02-29 05:00:00";1;5;62350124;20
"2024-02-29 05:00:00";"2024-02-29 06:00:00";1;9;65721291;21
"2024-02-29 06:00:00";"2024-02-29 07:00:00";1;8;58592443;22
"2024-02-29 07:00:00";"2024-02-29 08:00:00";1;24;85071919;23
"2024-02-29 08:00:00";"2024-02-29 09:00:00";1;18;25416626;24
"2024-02-29 09:00:00";"2024-02-29 10:00:00";1;13;18924602;25
"2024-02-29 10:00:00";"2024-02-29 11:00:00";1;21;13791800;26
"2024-02-29 11:00:00";"2024-02-29 12:00:00";1;12;81264180;27
"2024-02-29 12:00:00";"2024-02-29 13:00:00";1;15;38812974;28
"2024-02-29 13:00:00";"2024-02-29 14:00:00";1;25;11505584;29
"2024-02-29 14:00:00";"2024-02-29 15:00:00";1;14;52165630;30
"2024-02-29 15:00:00";"2024-02-29 16:00:00";1;22;273790;31
"2024-02-29 16:00:00";"2024-02-29 17:00:00";1;3;45527859;32
"2024-02-29 17:00:00";"2024-02-29 18:00:00";1;13;35560607;33
"2024-02-29 18:00:00";"2024-02-29 19:00:00";1;1;5106843;34
"2024-02-29 19:00:00";"2024-02-29 20:00:00";1;10;43845309;35
"2024-02-29 20:00:00";"2024-02-29 21:00:00";1;7;41631400;36
"2024-02-29 21:00:00";"2024-02-29 22:00:00";1;1;93443724;37
"2024-02-29 22:00:00";"2024-02-29 23:00:00";1;3;6162350;38
"2024-02-29 23:00:00";"2024-03-01 00:00:00";1;5;24257958;39
"2024-03-01 00:00:00";"2024-03-01 01:00:00";1;23;60369929;40
"2024-03-01 01:00:00";"2024-03-01 02:00:00";1;24;4099242;41
"2024-03-01 02:00:00";"2024-03-01 03:00:00";1;14;11106778;42
"2024-03-01 03:00:00";"2024-03-01 04:00:00";1;3;54525700;43
"2024-03-01 04:00:00";"2024-03-01 05:00:00";1;2;99133097;44
"2024-03-01 05:00:00";"2024-03-01 06:00:00";1;15;64163162;45
"2024-03-01 06:00:00";"2024-03-01 07:00:00";1;8;76997231;46
"2024-03-01 07:00:00";"2024-03-01 08:00:00";1;23;23061298;47
"2024-03-01 08:00:00";"2024-03-01 09:00:00";1;6;42921859;48
"2024-03-01 09:00:00";"2024-03-01 10:00:00";1;13;83892661;49
"2024-03-01 10:00:00";"2024-03-01 11:00:00";1;22;57987992;50
"2024-03-01 11:00:00";"2024-03-01 12:00:00";1;25;33654575;51
"2024-03-01 12:00:00";"2024-03-01 13:00:00";1;17;50152907;52
"2024-03-01 13:00:00";"2024-03-01 14:00:00";1;10;49721095;53
"2024-03-01 14:00:00";"2024-03-01 15:00:00";1;22;58203694;54
"2024-03-01 15:00:00";"2024-03-01 16:00:00";1;12;6165868;55
"2024-03-01 16:00:00";"2024-03-01 17:00:00";1;6;44467143;56
"2024-03-01 17:00:00";"2024-03-01 18:00:00";1;12;87599330;57
"2024-03-01 18:00:00";"2024-03-01 19:00:00";1;3;80113871;58
"2024-03-01 19:00:00";"2024-03-01 20:00:00";1;13;88511464;59
"2024-03-01 20:00:00";"2024-03-01 21:00:00";1;15;99666844;60
"2024-03-01 21:00:00";"2024-03-01 22:00:00";1;3;14272427;61
"2024-03-01 22:00:00";"2024-03-01 23:00:00";1;18;20621495;62
"2024-03-01 23:00:00";"2024-03-02 00:00:00";1;18;26318580;63
"2024-03-02 00:00:00";"2024-03-02 01:00:00";1;24;13988157;64
"2024-03-02 01:00:00";"2024-03-02 02:00:00";1;21;67253979;65
"2024-03-02 02:00:00";"2024-03-02 03:00:00";1;14;96472490;66
"2024-03-02 03:00:00";"2024-03-02 04:00:00";1;18;73053232;67
"2024-03-02 04:00:00";"2024-03-02 05:00:00";1;23;44622649;68
"2024-03-02 05:00:00";"2024-03-02 06:00:00";1;20;98498772;69
"2024-03-02 06:00:00";"2024-03-02 07:00:00";1;9;25612843;70
"2024-03-02 07:00:00";"2024-03-02 08:00:00";1;13;475120;71
"2024-03-02 08:00:00";"2024-03-02 09:00:00";1;22;13733636;72
"2024-03-02 09:00:00";"2024-03-02 10:00:00";1;16;1637616;73
"2024-03-02 10:00:00";"2024-03-02 11:00:00";1;24;51764434;74
"2024-03-02 11:00:00";"2024-03-02 12:00:00";1;3;86949434;75
"2024-03-02 12:00:00";"2024-03-02 13:00:00";1;5;3170006;76
"2024-03-02 13:00:00";"2024-03-02 14:00:00";1;22;18126522;77
"2024-03-02 14:00:00";"2024-03-02 15:00:00";1;17;75760202;78
"2024-03-02 15:00:00";"2024-03-02 16:00:00";1;25;19446274;79
"2024-03-02 16:00:00";"2024-03-02 17:00:00";1;21;26662403;80
"2024-03-02 17:00:00";"2024-03-02 18:00:00";1;4;33775717;81
"2024-03-02 18:00:00";"2024-03-02 19:00:00";1;24;49073871;82
"2024-03-02 19:00:00";"2024-03-02 20:00:00";1;22;43984137;83
"2024-03-02 20:00:00";"2024-03-02 21:00:00";1;20;5493527;84
"2024-03-02 21:00:00";"2024-03-02 22:00:00";1;25;33862172;85
"2024-03-02 22:00:00";"2024-03-02 23:00:00";1;25;92498909;86
"2024-03-02 23:00:00";"2024-03-03 00:00:00";1;8;38824762;87
"2024-03-03 00:00:00";"2024-03-03 01:00:00";1;19;76466426;88
"2024-03-03 01:00:00";"2024-03-03 02:00:00";1;11;32392716;89
"2024-03-03 02:00:00";"2024-03-03 03:00:00";1;6;26075993;90
"2024-03-03 03:00:00";"2024-03-03 04:00:00";1;25;64902305;91
"2024-03-03 04:00:00";"2024-03-03 05:00:00";1;4;29451676;92
"2024-03-03 05:00:00";"2024-03-03 06:00:00";1;6;29073005;93
"2024-03-03 06:00:00";"2024-03-03 07:00:00";1;13;35137731;94
"2024-03-03 07:00:00";"2024-03-03 08:00:00";1;17;68770720;95
"2024-03-03 08:00:00";"2024-03-03 09:00:00";1;6;5876341;96
"2024-03-03 09:00:00";"2024-03-03 10:00:00";1;18;76150915;97
"2024-03-03 10:00:00";"2024-03-03 11:00:00";1;4;51733967;98
